2008-09-02	21:00	11579.0	11590.0	11535.0	11550.0	194
2008-09-02	21:30	11551.0	11570.0	11472.0	11479.0	175
2008-09-02	22:00	11478.0	11513.0	11471.0	11512.0	138
2008-09-02	22:30	11511.0	11526.0	11488.0	11515.0	166
2008-09-03	16:30	11513.0	11515.0	11453.0	11509.0	227
2008-09-03	17:00	11510.0	11536.0	11469.0	11499.0	169
2008-09-03	17:30	11500.0	11550.0	11488.0	11494.0	154
2008-09-03	18:00	11493.0	11531.0	11478.0	11485.0	175
2008-09-03	18:30	11486.0	11487.0	11422.0	11428.0	137
2008-09-03	19:00	11429.0	11452.0	11415.0	11449.0	135
2008-09-03	19:30	11448.0	11457.0	11433.0	11444.0	92
2008-09-03	20:00	11445.0	11482.0	11431.0	11474.0	126
2008-09-03	20:30	11473.0	11503.0	11461.0	11502.0	108
2008-09-03	21:00	11501.0	11517.0	11451.0	11466.0	218
2008-09-03	21:30	11464.0	11493.0	11458.0	11469.0	131
2008-09-03	22:00	11470.0	11516.0	11455.0	11490.0	186
2008-09-03	22:30	11489.0	11537.0	11479.0	11534.0	157
2008-09-04	16:30	11521.0	11521.0	11391.0	11412.0	250
2008-09-04	17:00	11411.0	11449.0	11402.0	11411.0	242
2008-09-04	17:30	11412.0	11412.0	11297.0	11314.0	223
2008-09-04	18:00	11312.0	11320.0	11264.0	11283.0	228
2008-09-04	18:30	11282.0	11310.0	11277.0	11278.0	142
2008-09-04	19:00	11279.0	11306.0	11279.0	11293.0	133
2008-09-04	19:30	11292.0	11296.0	11263.0	11272.0	95
2008-09-04	20:00	11273.0	11279.0	11236.0	11239.0	126
2008-09-04	20:30	11237.0	11254.0	11233.0	11254.0	92
2008-09-04	21:00	11253.0	11253.0	11188.0	11218.0	148
2008-09-04	21:30	11219.0	11226.0	11202.0	11226.0	124
2008-09-04	22:00	11227.0	11257.0	11218.0	11235.0	188
2008-09-04	22:30	11234.0	11238.0	11175.0	11180.0	242
2008-09-05	16:30	11162.0	11170.0	11099.0	11121.0	305
2008-09-05	17:00	11120.0	11145.0	11079.0	11090.0	278
2008-09-05	17:30	11087.0	11109.0	11047.0	11051.0	217
2008-09-05	18:00	11052.0	11095.0	11037.0	11094.0	191
2008-09-05	18:30	11095.0	11169.0	11081.0	11143.0	165
2008-09-05	19:00	11144.0	11166.0	11119.0	11166.0	163
2008-09-05	19:30	11167.0	11189.0	11154.0	11170.0	191
2008-09-05	20:00	11169.0	11201.0	11154.0	11178.0	153
2008-09-05	20:30	11177.0	11197.0	11149.0	11182.0	146
2008-09-05	21:00	11181.0	11209.0	11155.0	11200.0	162
2008-09-05	21:30	11199.0	11230.0	11188.0	11219.0	155
2008-09-05	22:00	11218.0	11218.0	11181.0	11194.0	159
2008-09-05	22:30	11192.0	11240.0	11191.0	11220.0	156
2008-09-08	16:30	11259.0	11563.0	11259.0	11439.0	342
2008-09-08	17:00	11438.0	11493.0	11422.0	11465.0	260
2008-09-08	17:30	11467.0	11520.0	11416.0	11416.0	265
2008-09-08	18:00	11415.0	11454.0	11337.0	11389.0	371
2008-09-08	18:30	11391.0	11430.0	11337.0	11373.0	307
2008-09-08	19:00	11374.0	11385.0	11313.0	11367.0	230
2008-09-08	19:30	11368.0	11416.0	11368.0	11406.0	192
2008-09-08	20:00	11404.0	11417.0	11364.0	11399.0	213
2008-09-08	20:30	11397.0	11397.0	11330.0	11333.0	200
2008-09-08	21:00	11332.0	11407.0	11325.0	11407.0	259
2008-09-08	21:30	11409.0	11430.0	11385.0	11397.0	169
2008-09-08	22:00	11396.0	11460.0	11365.0	11451.0	219
2008-09-08	22:30	11452.0	11512.0	11452.0	11509.0	210
2008-09-09	16:30	11519.0	11553.0	11456.0	11553.0	286
2008-09-09	17:00	11552.0	11572.0	11491.0	11495.0	280
2008-09-09	17:30	11494.0	11494.0	11405.0	11415.0	226
2008-09-09	18:00	11413.0	11441.0	11377.0	11441.0	206
2008-09-09	18:30	11440.0	11450.0	11407.0	11407.0	192
2008-09-09	19:00	11406.0	11418.0	11380.0	11398.0	172
2008-09-09	19:30	11397.0	11450.0	11388.0	11428.0	170
2008-09-09	20:00	11427.0	11455.0	11409.0	11409.0	193
2008-09-09	20:30	11411.0	11415.0	11361.0	11374.0	182
2008-09-09	21:00	11373.0	11378.0	11344.0	11369.0	228
2008-09-09	21:30	11367.0	11369.0	11316.0	11322.0	220
2008-09-09	22:00	11323.0	11332.0	11296.0	11332.0	214
2008-09-09	22:30	11333.0	11349.0	11239.0	11239.0	186
2008-09-10	16:30	11247.0	11324.0	11245.0	11307.0	299
2008-09-10	17:00	11306.0	11324.0	11262.0	11273.0	229
2008-09-10	17:30	11272.0	11305.0	11229.0	11238.0	262
2008-09-10	18:00	11237.0	11253.0	11215.0	11235.0	181
2008-09-10	18:30	11234.0	11334.0	11231.0	11301.0	202
2008-09-10	19:00	11300.0	11344.0	11294.0	11302.0	168
2008-09-10	19:30	11301.0	11338.0	11298.0	11303.0	138
2008-09-10	20:00	11302.0	11308.0	11278.0	11297.0	122
2008-09-10	20:30	11296.0	11341.0	11281.0	11281.0	159
2008-09-10	21:00	11282.0	11361.0	11281.0	11345.0	204
2008-09-10	21:30	11347.0	11374.0	11312.0	11317.0	152
2008-09-10	22:00	11318.0	11368.0	11315.0	11326.0	222
2008-09-10	22:30	11327.0	11334.0	11254.0	11265.0	228
2008-09-11	16:30	11255.0	11256.0	11099.0	11121.0	237
2008-09-11	17:00	11118.0	11182.0	11116.0	11135.0	234
2008-09-11	17:30	11134.0	11222.0	11123.0	11208.0	227
2008-09-11	18:00	11210.0	11241.0	11170.0	11185.0	219
2008-09-11	18:30	11186.0	11256.0	11186.0	11240.0	194
2008-09-11	19:00	11241.0	11284.0	11225.0	11233.0	183
2008-09-11	19:30	11232.0	11249.0	11206.0	11239.0	242
2008-09-11	20:00	11235.0	11235.0	11168.0	11204.0	196
2008-09-11	20:30	11205.0	11280.0	11205.0	11264.0	200
2008-09-11	21:00	11265.0	11333.0	11254.0	11325.0	192
2008-09-11	21:30	11323.0	11347.0	11286.0	11314.0	198
2008-09-11	22:00	11313.0	11353.0	11254.0	11254.0	260
2008-09-11	22:30	11256.0	11439.0	11243.0	11438.0	299
2008-09-12	16:30	11412.0	11412.0	11280.0	11304.0	288
2008-09-12	17:00	11303.0	11370.0	11287.0	11345.0	241
2008-09-12	17:30	11346.0	11373.0	11316.0	11366.0	220
2008-09-12	18:00	11367.0	11455.0	11367.0	11442.0	185
2008-09-12	18:30	11441.0	11441.0	11392.0	11402.0	188
2008-09-12	19:00	11403.0	11425.0	11390.0	11398.0	183
2008-09-12	19:30	11399.0	11406.0	11328.0	11332.0	170
2008-09-12	20:00	11331.0	11367.0	11309.0	11366.0	189
2008-09-12	20:30	11368.0	11388.0	11331.0	11387.0	199
2008-09-12	21:00	11390.0	11392.0	11347.0	11352.0	198
2008-09-12	21:30	11353.0	11443.0	11333.0	11435.0	192
2008-09-12	22:00	11434.0	11441.0	11395.0	11410.0	252
2008-09-12	22:30	11409.0	11429.0	11358.0	11429.0	243
2008-09-15	16:30	11395.0	11395.0	11078.0	11081.0	223
2008-09-15	17:00	11090.0	11154.0	11081.0	11138.0	264
2008-09-15	17:30	11139.0	11254.0	11125.0	11231.0	262
2008-09-15	18:00	11232.0	11238.0	11164.0	11164.0	232
2008-09-15	18:30	11163.0	11174.0	11096.0	11105.0	253
2008-09-15	19:00	11104.0	11211.0	11102.0	11164.0	360
2008-09-15	19:30	11163.0	11197.0	11127.0	11175.0	227
2008-09-15	20:00	11176.0	11206.0	11130.0	11138.0	174
2008-09-15	20:30	11139.0	11152.0	11084.0	11127.0	245
2008-09-15	21:00	11126.0	11164.0	11106.0	11130.0	274
2008-09-15	21:30	11129.0	11140.0	11057.0	11080.0	249
2008-09-15	22:00	11079.0	11080.0	10981.0	11004.0	288
2008-09-15	22:30	11006.0	11105.0	10950.0	10953.0	453
2008-09-16	16:30	10858.0	10887.0	10743.0	10801.0	554
2008-09-16	17:00	10800.0	10916.0	10799.0	10914.0	400
2008-09-16	17:30	10913.0	10991.0	10850.0	10949.0	437
2008-09-16	18:00	10950.0	11017.0	10841.0	10849.0	480
2008-09-16	18:30	10848.0	10934.0	10838.0	10920.0	280
2008-09-16	19:00	10921.0	10964.0	10878.0	10951.0	298
2008-09-16	19:30	10952.0	10953.0	10901.0	10950.0	182
2008-09-16	20:00	10954.0	10987.0	10938.0	10965.0	215
2008-09-16	20:30	10964.0	10970.0	10915.0	10927.0	144
2008-09-16	21:00	10926.0	10945.0	10781.0	10833.0	446
2008-09-16	21:30	10835.0	11051.0	10816.0	11026.0	597
2008-09-16	22:00	11025.0	11088.0	10981.0	10982.0	364
2008-09-16	22:30	10981.0	11067.0	10974.0	11055.0	397
2008-09-17	16:30	11028.0	11028.0	10834.0	10905.0	428
2008-09-17	17:00	10908.0	10927.0	10835.0	10845.0	333
2008-09-17	17:30	10843.0	10862.0	10786.0	10821.0	330
2008-09-17	18:00	10819.0	10825.0	10707.0	10712.0	317
2008-09-17	18:30	10714.0	10788.0	10702.0	10744.0	322
2008-09-17	19:00	10741.0	10741.0	10659.0	10676.0	327
2008-09-17	19:30	10677.0	10790.0	10676.0	10761.0	285
2008-09-17	20:00	10757.0	10804.0	10718.0	10719.0	268
2008-09-17	20:30	10718.0	10750.0	10677.0	10723.0	326
2008-09-17	21:00	10722.0	10824.0	10687.0	10824.0	359
2008-09-17	21:30	10825.0	10892.0	10788.0	10825.0	452
2008-09-17	22:00	10826.0	10908.0	10792.0	10813.0	482
2008-09-17	22:30	10812.0	10812.0	10597.0	10603.0	412
2008-09-18	16:30	10639.0	10785.0	10639.0	10776.0	414
2008-09-18	17:00	10780.0	10819.0	10713.0	10765.0	309
2008-09-18	17:30	10764.0	10781.0	10663.0	10666.0	300
2008-09-18	18:00	10667.0	10683.0	10609.0	10642.0	332
2008-09-18	18:30	10646.0	10684.0	10569.0	10641.0	334
2008-09-18	19:00	10640.0	10644.0	10569.0	10612.0	382
2008-09-18	19:30	10613.0	10617.0	10461.0	10461.0	392
2008-09-18	20:00	10460.0	10640.0	10460.0	10611.0	500
2008-09-18	20:30	10612.0	10760.0	10612.0	10707.0	469
2008-09-18	21:00	10708.0	10720.0	10606.0	10641.0	424
2008-09-18	21:30	10640.0	10746.0	10609.0	10727.0	413
2008-09-18	22:00	10728.0	11014.0	10719.0	10960.0	627
2008-09-18	22:30	10962.0	11070.0	10951.0	10987.0	522
2008-09-19	16:30	11037.0	11471.0	11037.0	11395.0	565
2008-09-19	17:00	11394.0	11401.0	11296.0	11342.0	456
2008-09-19	17:30	11341.0	11364.0	11278.0	11310.0	348
2008-09-19	18:00	11309.0	11409.0	11309.0	11361.0	287
2008-09-19	18:30	11360.0	11414.0	11350.0	11412.0	202
2008-09-19	19:00	11413.0	11464.0	11405.0	11464.0	166
2008-09-19	19:30	11465.0	11478.0	11422.0	11443.0	210
2008-09-19	20:00	11442.0	11451.0	11404.0	11441.0	147
2008-09-19	20:30	11440.0	11440.0	11377.0	11379.0	114
2008-09-19	21:00	11378.0	11381.0	11344.0	11376.0	195
2008-09-19	21:30	11377.0	11398.0	11346.0	11361.0	193
2008-09-19	22:00	11363.0	11383.0	11276.0	11333.0	303
2008-09-19	22:30	11334.0	11396.0	11298.0	11383.0	366
2008-09-22	16:30	11390.0	11390.0	11261.0	11272.0	356
2008-09-22	17:00	11273.0	11286.0	11216.0	11248.0	263
2008-09-22	17:30	11247.0	11268.0	11231.0	11252.0	181
2008-09-22	18:00	11253.0	11254.0	11175.0	11185.0	182
2008-09-22	18:30	11186.0	11195.0	11158.0	11192.0	182
2008-09-22	19:00	11193.0	11201.0	11164.0	11197.0	136
2008-09-22	19:30	11196.0	11219.0	11195.0	11207.0	121
2008-09-22	20:00	11206.0	11209.0	11138.0	11144.0	148
2008-09-22	20:30	11145.0	11181.0	11114.0	11172.0	181
2008-09-22	21:00	11171.0	11186.0	11136.0	11154.0	212
2008-09-22	21:30	11153.0	11197.0	11113.0	11123.0	248
2008-09-22	22:00	11124.0	11152.0	11045.0	11046.0	254
2008-09-22	22:30	11047.0	11063.0	10992.0	11009.0	257
2008-09-23	16:30	11022.0	11128.0	11011.0	11070.0	335
