2008-11-18	22:30	78.60	78.61	77.67	78.05	594
2008-11-18	22:35	78.06	78.99	78.06	78.66	588
2008-11-18	22:40	78.65	79.60	78.64	78.81	787
2008-11-18	22:45	78.82	79.62	78.77	79.51	770
2008-11-18	22:50	79.50	79.88	79.23	79.77	751
2008-11-18	22:55	79.78	80.03	79.41	79.91	569
2008-11-19	16:30	79.89	80.53	79.55	79.95	445
2008-11-19	16:35	79.96	80.88	79.86	80.56	615
2008-11-19	16:40	80.55	80.78	79.51	79.83	472
2008-11-19	16:45	79.84	80.44	79.55	80.36	368
2008-11-19	16:50	80.32	80.42	79.35	79.63	369
2008-11-19	16:55	79.62	79.98	79.52	79.95	444
2008-11-19	17:00	79.96	80.29	79.72	80.18	575
2008-11-19	17:05	80.19	80.42	79.80	80.31	491
2008-11-19	17:10	80.30	80.51	80.09	80.43	409
2008-11-19	17:15	80.44	80.74	80.05	80.05	468
2008-11-19	17:20	80.06	80.28	79.62	79.65	480
2008-11-19	17:25	79.66	80.02	79.40	80.02	465
2008-11-19	17:30	80.06	80.07	79.44	79.86	446
2008-11-19	17:35	79.85	79.91	79.37	79.56	422
2008-11-19	17:40	79.57	79.77	79.37	79.41	343
2008-11-19	17:45	79.39	79.42	78.74	79.04	454
2008-11-19	17:50	79.05	79.22	78.91	78.98	433
2008-11-19	17:55	78.97	79.05	78.55	78.73	331
2008-11-19	18:00	78.72	79.01	78.62	78.86	342
2008-11-19	18:05	78.85	79.23	78.84	79.16	316
2008-11-19	18:10	79.15	79.15	78.74	78.78	251
2008-11-19	18:15	78.77	78.82	78.44	78.71	326
2008-11-19	18:20	78.70	78.73	78.28	78.28	357
2008-11-19	18:25	78.29	78.41	78.01	78.06	337
2008-11-19	18:30	78.07	78.57	78.03	78.13	423
2008-11-19	18:35	78.12	78.36	77.97	78.19	457
2008-11-19	18:40	78.20	78.38	77.97	78.31	439
2008-11-19	18:45	78.32	78.39	77.96	78.29	365
2008-11-19	18:50	78.28	78.62	78.12	78.34	403
2008-11-19	18:55	78.33	78.53	78.00	78.04	289
2008-11-19	19:00	78.05	78.06	77.69	77.88	344
2008-11-19	19:05	77.91	77.98	77.73	77.84	407
2008-11-19	19:10	77.83	78.02	77.57	78.01	453
2008-11-19	19:15	78.00	78.05	77.41	77.43	338
2008-11-19	19:20	77.44	77.54	77.29	77.48	304
2008-11-19	19:25	77.49	77.71	77.21	77.44	359
2008-11-19	19:30	77.45	77.85	77.31	77.82	303
2008-11-19	19:35	77.83	77.94	77.44	77.92	300
2008-11-19	19:40	77.93	78.00	77.66	77.73	184
2008-11-19	19:45	77.72	77.82	77.48	77.63	217
2008-11-19	19:50	77.64	77.67	77.28	77.43	283
2008-11-19	19:55	77.42	77.70	77.38	77.65	219
2008-11-19	20:00	77.63	78.04	77.45	77.87	231
2008-11-19	20:05	77.83	77.89	77.65	77.66	205
2008-11-19	20:10	77.67	77.78	77.59	77.77	186
2008-11-19	20:15	77.76	77.79	77.32	77.52	282
2008-11-19	20:20	77.56	77.59	77.22	77.26	238
2008-11-19	20:25	77.30	77.31	76.95	76.98	267
2008-11-19	20:30	76.97	77.05	76.68	76.82	221
2008-11-19	20:35	76.83	77.20	76.65	77.19	336
2008-11-19	20:40	77.18	77.67	77.17	77.58	242
2008-11-19	20:45	77.57	77.80	77.47	77.49	230
2008-11-19	20:50	77.48	77.83	77.28	77.78	213
2008-11-19	20:55	77.79	77.96	77.74	77.77	230
2008-11-19	21:00	77.76	77.77	77.24	77.37	478
2008-11-19	21:05	77.36	77.66	76.96	77.55	519
2008-11-19	21:10	77.56	77.74	77.33	77.59	390
2008-11-19	21:15	77.60	77.70	77.12	77.13	471
2008-11-19	21:20	77.11	77.26	76.87	76.90	465
2008-11-19	21:25	76.91	77.57	76.87	77.07	464
2008-11-19	21:30	77.06	77.36	76.83	76.83	502
2008-11-19	21:35	76.82	77.01	76.58	76.79	481
2008-11-19	21:40	76.78	77.77	76.76	77.60	442
2008-11-19	21:45	77.66	78.28	77.43	77.79	594
2008-11-19	21:50	77.78	78.47	77.61	77.99	516
2008-11-19	21:55	78.00	78.36	77.68	78.30	489
2008-11-19	22:00	78.31	78.31	77.36	78.11	718
2008-11-19	22:05	78.12	78.87	77.91	78.73	648
2008-11-19	22:10	78.71	78.99	78.28	78.33	619
2008-11-19	22:15	78.34	78.37	77.43	77.59	694
2008-11-19	22:20	77.58	77.69	77.18	77.31	752
2008-11-19	22:25	77.35	77.69	77.02	77.61	735
2008-11-19	22:30	77.60	77.93	77.08	77.92	611
2008-11-19	22:35	77.91	77.92	76.85	76.86	623
2008-11-19	22:40	76.87	77.46	76.77	76.78	688
2008-11-19	22:45	76.77	76.84	76.06	76.50	657
2008-11-19	22:50	76.49	76.53	76.03	76.09	585
2008-11-19	22:55	76.08	76.14	75.64	75.79	446
2008-11-20	16:30	75.02	75.90	75.00	75.67	566
2008-11-20	16:35	75.66	76.17	75.09	75.65	663
2008-11-20	16:40	75.63	75.75	74.96	74.96	552
2008-11-20	16:45	74.97	76.14	74.96	75.92	599
2008-11-20	16:50	75.91	76.36	75.47	75.68	650
2008-11-20	16:55	75.67	76.42	75.51	75.80	585
2008-11-20	17:00	75.79	76.22	75.02	75.05	609
